first_cate_name_src,first_cate_name_dst,pair_count,order_count,median_lag_ms,ccr,lift_smoothed,median_lag_min
服饰鞋帽,医药健康,49,0,80920.0,0.0,1.1771710541770213,1.3486666666666667
美食,甜点,15702,0,39382.0,0.0,1.17471996480826,0.6563666666666667
运动健身,餐饮,2325,0,51628.0,0.0,1.1735559155962143,0.8604666666666667
鲜花绿植,宠物,25,0,42567.0,0.0,1.170417187855704,0.70945
生活服务,餐饮,1545,0,57718.0,0.0,1.1697042820042933,0.9619666666666666
餐饮,丽人,5113,0,52317.0,0.0,1.1687180201191922,0.87195
人文古迹,运动健身,22,0,108988.0,0.0,1.1648663085164435,1.8164666666666667
医疗健康,餐饮,822,0,77272.0,0.0,1.1631849992800019,1.2878666666666667
生活服务,医药健康,116,0,51933.0,0.0,1.1599251879070396,0.86555
自然景观,K歌,20,0,158458.0,0.0,1.1583991361274213,2.6409666666666665
餐饮,未知品类,84887,72088,82658.0,0.8492230848068609,1.1511614894511937,1.3776333333333333
数码家电,未知品类,1848,1819,105133.5,0.9843073593073594,1.1470585379908442,1.752225
未知品类,食材,3221,0,64907.0,0.0,1.1463989615639416,1.0817833333333333
未知品类,酒店,4887,0,127450.0,0.0,1.1429159991958036,2.1241666666666665
宠物,鲜花绿植,29,0,38369.0,0.0,1.1428715954994473,0.6394833333333333
休闲食品,饮品,1703,0,69098.0,0.0,1.136267774025323,1.1516333333333333
医疗健康,K歌,21,0,76419.0,0.0,1.1306914370642478,1.27365
超市便利,购物,2051,0,22747.0,0.0,1.130053502146559,0.37911666666666666
家居,餐饮,169,0,83979.0,0.0,1.128252220014206,1.39965
宠物,美妆日化,65,0,56982.0,0.0,1.119497570348774,0.9497
餐饮,结婚,926,0,52855.5,0.0,1.117851868609648,0.880925
食材,美食,5160,0,41732.0,0.0,1.1156655860179687,0.6955333333333333
酒店,丽人,624,0,55230.0,0.0,1.1140569138168355,0.9205
超市便利,美食,28244,0,45727.0,0.0,1.1077855802351881,0.7621166666666667
美食,酒水茶饮,1957,0,71782.0,0.0,1.1023957166379705,1.1963666666666666
母婴玩具,未知品类,864,851,95884.0,0.9849537037037037,1.1013685194735656,1.5980666666666667
生活服务,酒水茶饮,55,0,38513.0,0.0,1.0987748332786218,0.6418833333333334
餐饮,养车/用车,455,0,39991.0,0.0,1.087997277803602,0.6665166666666666
宠物,数码家电,29,0,90067.0,0.0,1.0876622855620697,1.5011166666666667
饮品,美食,20290,0,42127.0,0.0,1.0829088081834493,0.7021166666666666
美食,饮品,21209,0,47924.0,0.0,1.0776303002673446,0.7987333333333333
酒店,电影演出赛事,51,0,48181.0,0.0,1.0666097670336663,0.8030166666666667
购物,酒水茶饮,153,0,27370.0,0.0,1.0654665897785933,0.45616666666666666
未知品类,宠物,819,0,78820.0,0.0,1.0654544629815725,1.3136666666666668
休闲食品,未知品类,5610,5540,158835.5,0.9875222816399287,1.0582560562086534,2.6472583333333333
酒水茶饮,数码家电,42,0,44663.5,0.0,1.0469409866094486,0.7443916666666667
餐饮,交通设施,20,0,44372.5,0.0,1.0432782651476566,0.7395416666666667
K歌,温泉景区,22,0,125636.0,0.0,1.0403999139545577,2.093933333333333
甜点,超市便利,6015,0,68493.0,0.0,1.0387657093620615,1.14155
未知品类,甜点,9439,0,81315.0,0.0,1.0314476761250975,1.35525
地名,餐饮,25,0,46655.0,0.0,1.030044195666524,0.7775833333333333
家居,超市便利,78,0,55777.5,0.0,1.0206557090730382,0.929625
休闲娱乐,地标建筑,21,0,131780.0,0.0,1.018597951906694,2.1963333333333335
宠物,未知品类,1767,1631,84349.0,0.923033389926429,1.0184653263223968,1.4058166666666667
餐饮,酒店,6705,0,31868.0,0.0,1.0130820174139115,0.5311333333333333
宠物,运动健身,51,0,76660.0,0.0,1.009432489358255,1.2776666666666667
餐饮,亲子,1414,0,51692.0,0.0,1.0072358339486003,0.8615333333333334
未知品类,休闲食品,2774,0,78876.0,0.0,1.0058806487488052,1.3146
鲜花绿植,K歌,24,0,83718.0,0.0,0.9987412957303328,1.3953
超市便利,家居,71,0,46048.0,0.0,0.9950250964676235,0.7674666666666666
未知品类,美妆日化,1604,0,72658.0,0.0,0.991932860546226,1.2109666666666667
餐饮,家居,155,0,83025.0,0.0,0.9870829487579702,1.38375
教育培训,餐饮,801,0,63077.0,0.0,0.9849720391103816,1.0512833333333333
丽人,医药健康,289,0,55169.0,0.0,0.9827532563791439,0.9194833333333333
美妆日化,宠物,60,0,38590.0,0.0,0.9739840278392782,0.6431666666666667
未知品类,母婴玩具,334,0,74306.0,0.0,0.9646464201215839,1.2384333333333333
医药健康,酒店,527,0,124536.0,0.0,0.9635750624673092,2.0756
生活服务,主题乐园,25,0,14696.0,0.0,0.9631774706637556,0.24493333333333334
宠物,餐饮,1104,0,44535.0,0.0,0.9616753592290896,0.74225
生活服务,鲜花绿植,28,0,87228.5,0.0,0.9604495603185746,1.4538083333333334
食材,酒水茶饮,149,0,80463.0,0.0,0.9593919175371122,1.34105
酒水茶饮,美食,1867,0,49358.0,0.0,0.9569152635013622,0.8226333333333333
运动健身,人文古迹,25,0,115582.0,0.0,0.9561768218499215,1.9263666666666666
数码家电,酒水茶饮,38,0,35198.5,0.0,0.947915417995253,0.5866416666666666
餐饮,运动健身,2073,0,42864.0,0.0,0.9477824239463103,0.7144
鲜花绿植,未知品类,1299,1221,131735.0,0.9399538106235565,0.945326131501334,2.1955833333333334
酒店,教育培训,114,0,46024.0,0.0,0.9447277460865425,0.7670666666666667
交通设施,餐饮,31,0,47584.0,0.0,0.9350348981198382,0.7930666666666667
医药健康,生活服务,106,0,84024.0,0.0,0.9317190057137726,1.4004
未知品类,数码家电,703,0,56733.0,0.0,0.9299797570039631,0.94555
鲜花绿植,生活服务,23,0,116782.0,0.0,0.9276629394733571,1.9463666666666666
甜点,未知品类,15482,14583,167955.5,0.9419325668518279,0.9090081256729199,2.7992583333333334
鲜花绿植,酒店,111,0,52196.0,0.0,0.9072927490760578,0.8699333333333333
K歌,主题乐园,22,0,179317.0,0.0,0.904162020383939,2.9886166666666667
酒店,医疗健康,79,0,53538.0,0.0,0.8960818262076682,0.8923
美妆日化,丽人,204,0,31254.5,0.0,0.8910578381435375,0.5209083333333333
饮品,超市便利,7507,0,79772.0,0.0,0.8899346853107529,1.3295333333333332
餐饮,其他,41,0,44031.0,0.0,0.8817665671959275,0.73385
餐饮,生活服务,1222,0,59325.5,0.0,0.8815705265789262,0.9887583333333333
超市便利,甜点,5691,0,62162.0,0.0,0.8776281160125471,1.0360333333333334
未知品类,日用百货,1898,0,86406.0,0.0,0.8756601742328552,1.4401
购物,滑雪景区,36,0,42497.0,0.0,0.8752923712657737,0.7082833333333334
鲜花绿植,餐饮,795,0,54030.0,0.0,0.8744874911622226,0.9005
人文古迹,餐饮,384,0,53318.0,0.0,0.8741807786845819,0.8886333333333334
展览馆,购物,24,0,125015.0,0.0,0.8680031876288389,2.0835833333333333
餐饮,医疗健康,596,0,64699.0,0.0,0.8573411501841014,1.0783166666666666
酒店,鲜花绿植,121,0,60871.0,0.0,0.8533757995842053,1.0145166666666667
人文街区,餐饮,44,0,57652.5,0.0,0.8521739426138003,0.960875
数码家电,医药健康,68,0,70233.5,0.0,0.8473786387261039,1.1705583333333334
自然景观,餐饮,551,0,48077.0,0.0,0.8373471436122509,0.8012833333333333
酒水茶饮,食材,126,0,72741.0,0.0,0.8328501713316155,1.21235
酒店,未知品类,7845,6935,100050.0,0.8840025493945188,0.8298824853394857,1.6675
地标建筑,餐饮,73,0,43532.0,0.0,0.8296202649659197,0.7255333333333334
美食,医药健康,2913,0,128524.0,0.0,0.828968098979787,2.1420666666666666
亲子,酒店,135,0,62225.0,0.0,0.8284337729506582,1.0370833333333334
K歌,旅游,46,0,142497.5,0.0,0.8234761147338802,2.3749583333333333
餐饮,游玩,69,0,68993.0,0.0,0.8225691239649752,1.1498833333333334
滑雪景区,丽人,27,0,111297.0,0.0,0.8215490414266786,1.85495
其他,餐饮,40,0,65783.5,0.0,0.8196934222004502,1.0963916666666667
其他,超市便利,20,0,55543.0,0.0,0.8173005487905862,0.9257166666666666
鲜花绿植,食材,65,0,62348.0,0.0,0.8135804157512992,1.0391333333333332
酒水茶饮,购物,112,0,41966.0,0.0,0.8127979020816818,0.6994333333333334
数码家电,宠物,20,0,38808.0,0.0,0.8064863058754738,0.6468
酒水茶饮,生活服务,38,0,53260.0,0.0,0.8019553337057326,0.8876666666666667
餐饮,宠物,953,0,36941.0,0.0,0.8008798326922832,0.6156833333333334
酒店,美食,5654,0,66121.0,0.0,0.792049994669892,1.1020166666666666
主题乐园,购物,45,0,105584.0,0.0,0.7861980872102449,1.7597333333333334
医药健康,数码家电,75,0,144045.0,0.0,0.7835792785453553,2.40075
公园,餐饮,192,0,50197.5,0.0,0.782860464618119,0.836625
服饰鞋帽,未知品类,657,639,158134.0,0.9726027397260274,0.7825565186924502,2.6355666666666666
滑雪景区,购物,23,0,44070.0,0.0,0.7769388695002508,0.7345
购物,医药健康,220,0,26369.5,0.0,0.772564645226523,0.43949166666666667
医药健康,美食,3557,0,123799.0,0.0,0.7718237842923801,2.0633166666666667
养车/用车,医药健康,21,0,62201.0,0.0,0.7622977961643629,1.0366833333333334
未知品类,休闲娱乐,4775,0,118063.0,0.0,0.7577015475924236,1.9677166666666666
酒店,亲子,135,0,51650.0,0.0,0.755078285048703,0.8608333333333333
生活服务,超市便利,509,0,50804.0,0.0,0.7511586431348412,0.8467333333333333
餐饮,教育培训,702,0,59028.0,0.0,0.740433076049329,0.9838
K歌,鲜花绿植,20,0,53654.0,0.0,0.7380424054487292,0.8942333333333333
展览馆,餐饮,260,0,50490.0,0.0,0.7363170046752181,0.8415
医药健康,丽人,265,0,63172.0,0.0,0.7343468311618009,1.0528666666666666
旅游,生活服务,54,0,81958.5,0.0,0.7261320425899763,1.365975
鲜花绿植,休闲娱乐,130,0,63410.0,0.0,0.7200314300567384,1.0568333333333333
休闲娱乐,鲜花绿植,144,0,54960.5,0.0,0.719944933104902,0.9160083333333333
未知品类,运动健身,1013,0,100033.0,0.0,0.7171993895546482,1.6672166666666666
鲜花绿植,酒水茶饮,24,0,54156.0,0.0,0.7122535606463141,0.9026
休闲食品,日用百货,170,0,57440.0,0.0,0.7085413966800714,0.9573333333333334
超市便利,饮品,6725,0,69293.0,0.0,0.7043360315998134,1.1548833333333333
未知品类,电影演出赛事,172,0,332870.0,0.0,0.704161099137565,5.547833333333333
甜点,食材,705,0,100537.0,0.0,0.7026444044768213,1.6756166666666668
休闲娱乐,医药健康,465,0,60540.0,0.0,0.6926036044404251,1.009
食材,鲜花绿植,63,0,43565.0,0.0,0.6909405126364149,0.7260833333333333
水上项目/水上体验,餐饮,97,0,59501.0,0.0,0.6826788640601218,0.9916833333333334
滑雪景区,餐饮,258,0,58919.0,0.0,0.6812686167703845,0.9819833333333333
未知品类,服饰鞋帽,283,0,109020.0,0.0,0.6755219274524349,1.817
电影演出赛事,未知品类,312,258,145725.0,0.8269230769230769,0.6722938737154988,2.42875
未知品类,丽人,1898,0,172692.0,0.0,0.6717010682469369,2.8782
超市便利,生活服务,424,0,52270.0,0.0,0.6691015282306997,0.8711666666666666
餐饮,地标建筑,79,0,48508.0,0.0,0.6690228874915133,0.8084666666666667
未知品类,人文街区,31,0,79054.0,0.0,0.6662626116775894,1.3175666666666668
未知品类,K歌,576,0,218013.5,0.0,0.665338277412131,3.6335583333333332
餐饮,鲜花绿植,726,0,56469.0,0.0,0.6519834305714881,0.94115
未知品类,亲子,590,0,115038.5,0.0,0.651124844419611,1.9173083333333334
鲜花绿植,医药健康,44,0,78295.5,0.0,0.6477845341682533,1.304925
K歌,酒水茶饮,30,0,41312.5,0.0,0.64545776110332,0.6885416666666667
丽人,服饰鞋帽,32,0,68977.0,0.0,0.6401913257584887,1.1496166666666667
酒水茶饮,鲜花绿植,24,0,44447.5,0.0,0.6395833136185702,0.7407916666666666
动物园类,餐饮,264,0,71095.5,0.0,0.6375782275566821,1.184925
医药健康,养车/用车,21,0,80685.0,0.0,0.6340977596447378,1.34475
丽人,鲜花绿植,55,0,40803.0,0.0,0.6339674601331389,0.68005
未知品类,购物,1622,0,175319.5,0.0,0.6333878668259537,2.9219916666666665
旅游,K歌,45,0,167885.0,0.0,0.6276893752569777,2.7980833333333335
食材,医药健康,192,0,83114.5,0.0,0.6237140773490107,1.3852416666666667
休闲食品,服饰鞋帽,28,0,103016.0,0.0,0.6198371383245785,1.7169333333333334
温泉景区,丽人,30,0,185826.5,0.0,0.618045844349545,3.0971083333333334
日用百货,酒水茶饮,74,0,51905.5,0.0,0.6171324335906595,0.8650916666666667
购物,展览馆,26,0,98773.0,0.0,0.6157639101436141,1.6462166666666667
未知品类,医疗健康,275,0,145805.0,0.0,0.613465971549303,2.430083333333333
购物,美妆日化,116,0,64021.5,0.0,0.6083645507268001,1.067025
酒水茶饮,日用百货,70,0,54330.5,0.0,0.6034230457627572,0.9055083333333334
宠物,酒店,93,0,51222.0,0.0,0.6032300216987057,0.8537
购物,旅游,102,0,65104.0,0.0,0.5996576179995109,1.0850666666666666
食材,甜点,701,0,84963.0,0.0,0.5965801485705907,1.41605
未知品类,养车/用车,160,0,130976.0,0.0,0.5945534447675088,2.182933333333333
其他旅游,餐饮,203,0,55090.0,0.0,0.5925988718347219,0.9181666666666667
餐饮,人文街区,43,0,51173.0,0.0,0.5918969245903467,0.8528833333333333
鲜花绿植,丽人,47,0,36523.0,0.0,0.5882184115206812,0.6087166666666667
水果,酒水茶饮,144,0,103861.0,0.0,0.5863197703966775,1.7310166666666666
植物园,餐饮,53,0,61387.0,0.0,0.5850831834187368,1.0231166666666667
亲子,医药健康,53,0,78777.0,0.0,0.5845225777419971,1.31295
鲜花绿植,饮品,226,0,65803.0,0.0,0.5836127531063,1.0967166666666666
人文古迹,丽人,22,0,147987.5,0.0,0.5825392634136705,2.466458333333333
休闲娱乐,未知品类,7738,5393,184139.5,0.6969501163091238,0.5810371848305832,3.068991666666667
主题乐园,餐饮,416,0,59583.5,0.0,0.5790995370028892,0.9930583333333334
未知品类,生活服务,515,0,193888.0,0.0,0.5756816205662005,3.2314666666666665
鲜花绿植,美食,596,0,56477.5,0.0,0.5748629682939844,0.9412916666666666
丽人,滑雪景区,24,0,95733.0,0.0,0.5733177206354272,1.59555
日用百货,休闲食品,157,0,50569.0,0.0,0.5730722022852865,0.8428166666666667
休闲娱乐,美食,5753,0,57615.0,0.0,0.572058744831485,0.96025
美食,鲜花绿植,599,0,64681.0,0.0,0.5702062425098102,1.0780166666666666
休闲食品,母婴玩具,21,0,103498.0,0.0,0.56925193568658,1.7249666666666668
温泉景区,餐饮,317,0,60448.0,0.0,0.5683675492152123,1.0074666666666667
丽人,温泉景区,38,0,95543.5,0.0,0.5682690428470848,1.5923916666666666
饮品,鲜花绿植,211,0,102578.0,0.0,0.5650472976551318,1.7096333333333333
运动健身,未知品类,1683,1118,152697.0,0.6642899584076055,0.5623852746683812,2.54495
美食,酒店,3488,0,96775.0,0.0,0.5585481223155443,1.6129166666666668
休闲食品,数码家电,46,0,83864.5,0.0,0.557901050856633,1.3977416666666667
医药健康,休闲娱乐,449,0,94094.0,0.0,0.5572048452285333,1.5682333333333334
餐饮,旅游,1240,0,36090.0,0.0,0.5548365432885377,0.6015
饮品,医药健康,694,0,130923.0,0.0,0.5544996792711309,2.18205
酒水茶饮,K歌,25,0,80621.0,0.0,0.552577191578877,1.3436833333333333
鲜花绿植,休闲食品,43,0,60096.0,0.0,0.5525638190463977,1.0016
养车/用车,超市便利,106,0,47152.5,0.0,0.5508116740133273,0.785875
美妆日化,结婚,23,0,142096.0,0.0,0.5504511479565866,2.3682666666666665
医药健康,购物,177,0,41863.0,0.0,0.542175310093315,0.6977166666666667
运动健身,医药健康,81,0,76782.0,0.0,0.5421075506436465,1.2797
医药健康,鲜花绿植,49,0,88523.0,0.0,0.5416799043516467,1.4753833333333333
酒店,宠物,81,0,60945.0,0.0,0.5369219756213539,1.01575
休闲娱乐,酒水茶饮,181,0,47940.0,0.0,0.5353610582390502,0.799
饮品,酒水茶饮,337,0,86529.0,0.0,0.5337154243228188,1.44215
购物,未知品类,3006,2184,232924.5,0.7265469061876247,0.5310020940333777,3.882075
购物,食材,175,0,55991.0,0.0,0.5268581625048419,0.9331833333333334
结婚,日用百货,23,0,39451.0,0.0,0.5249728827576661,0.6575166666666666
丽人,旅游,92,0,64287.0,0.0,0.5248715303528099,1.07145
自然景观,丽人,30,0,233800.5,0.0,0.5245477180255829,3.896675
自然景观,购物,27,0,108534.0,0.0,0.522734886553982,1.8089
休闲食品,美妆日化,93,0,56227.0,0.0,0.5220277380210322,0.9371166666666667
酒水茶饮,医药健康,67,0,74291.0,0.0,0.5207551602360948,1.2381833333333334
K歌,饮品,274,0,84104.0,0.0,0.5167055462126087,1.4017333333333333
丽人,美食,2268,0,61006.0,0.0,0.5143431143191829,1.0167666666666666
K歌,未知品类,964,746,225085.5,0.7738589211618258,0.5128343859381853,3.751425
医药健康,食材,183,0,96538.0,0.0,0.5109713913336081,1.6089666666666667
丽人,展览馆,22,0,102972.5,0.0,0.5084897943607142,1.7162083333333333
养车/用车,未知品类,287,204,208853.0,0.710801393728223,0.504097705625236,3.4808833333333333
度假景区,餐饮,76,0,98116.5,0.0,0.5037832086279536,1.635275
养车/用车,美食,216,0,66112.5,0.0,0.5029602438181576,1.101875
服饰鞋帽,丽人,24,0,191635.5,0.0,0.5010590310990778,3.193925
美食,宠物,561,0,116195.0,0.0,0.4999583979938158,1.9365833333333333
饮品,食材,724,0,109905.5,0.0,0.4953281274503008,1.8317583333333334
宠物,美食,648,0,76222.0,0.0,0.49506289272805953,1.2703666666666666
未知品类,教育培训,302,0,99412.0,0.0,0.49394110850381423,1.6568666666666667
食材,数码家电,47,0,73748.0,0.0,0.4931721595765531,1.2291333333333334
服饰鞋帽,休闲食品,23,0,77974.0,0.0,0.49293824986412593,1.2995666666666668
亲子,日用百货,40,0,56674.5,0.0,0.49252724837333745,0.944575
丽人,饮品,809,0,71075.0,0.0,0.490244090837335,1.1845833333333333
甜点,酒水茶饮,212,0,87935.0,0.0,0.4899463927690975,1.4655833333333332
餐饮,自然景观,472,0,44960.5,0.0,0.488546458084838,0.7493416666666667
教育培训,日用百货,26,0,45897.0,0.0,0.482202768902338,0.76495
餐饮,展览馆,274,0,77491.5,0.0,0.4816264242412726,1.291525
医药健康,饮品,830,0,131519.0,0.0,0.4813069712073694,2.1919833333333334
非标住宿,未知品类,242,158,132035.0,0.6528925619834711,0.48108467639379215,2.2005833333333333
餐饮,休闲食品,2049,0,28509.0,0.0,0.48010393909834376,0.47515
未知品类,家居,48,0,99211.5,0.0,0.47987396570110735,1.653525
餐饮,人文古迹,320,0,57957.5,0.0,0.4793668457249458,0.9659583333333334
酒水茶饮,水果,131,0,88300.0,0.0,0.47723761505378376,1.4716666666666667
购物,酒店,241,0,96969.0,0.0,0.4760683154803886,1.61615
酒店,购物,241,0,88100.0,0.0,0.4759297713481415,1.4683333333333333
未知品类,人文古迹,204,0,77989.5,0.0,0.4738259914613735,1.299825
餐饮,水上项目/水上体验,99,0,38943.0,0.0,0.47381224326594423,0.64905
结婚,医药健康,23,0,38399.0,0.0,0.4730401418546151,0.6399833333333333
丽人,未知品类,2753,2040,197204.0,0.7410098074827461,0.4714446147270977,3.2867333333333333
食材,母婴玩具,20,0,138255.5,0.0,0.47032614671519024,2.3042583333333333
未知品类,展览馆,172,0,98913.0,0.0,0.4689491717816663,1.64855
医药健康,酒水茶饮,72,0,137065.5,0.0,0.4685324687290656,2.284425
酒店,饮品,1248,0,83626.5,0.0,0.4670800724849289,1.393775
酒水茶饮,美妆日化,40,0,55015.0,0.0,0.4670291715025685,0.9169166666666667
酒店,超市便利,1498,0,82011.0,0.0,0.46630175872879925,1.36685
主题乐园,丽人,29,0,110992.0,0.0,0.46472416974711883,1.8498666666666668
医疗健康,未知品类,495,389,215958.0,0.7858585858585858,0.4640111440777416,3.5993
未知品类,动物园类,162,0,64698.5,0.0,0.4604867739108057,1.0783083333333334
生活服务,未知品类,918,719,240312.5,0.7832244008714597,0.46023524977573693,4.005208333333333
旅游,餐饮,1217,0,125391.0,0.0,0.4570479542065594,2.08985
丽人,自然景观,34,0,54499.5,0.0,0.45634107907638327,0.908325
食材,日用百货,126,0,63554.5,0.0,0.455481594898073,1.0592416666666666
美妆日化,休闲食品,101,0,50319.0,0.0,0.4543437905834897,0.83865
超市便利,养车/用车,86,0,81280.5,0.0,0.45337201108467945,1.354675
医药健康,运动健身,81,0,108884.0,0.0,0.45267272006829135,1.8147333333333333
亲子,未知品类,822,486,136619.5,0.5912408759124088,0.45001564851694675,2.2769916666666665
休闲娱乐,饮品,1693,0,71754.0,0.0,0.4496691483100271,1.1959
日用百货,结婚,23,0,76566.0,0.0,0.4482152330943668,1.2761
酒水茶饮,休闲娱乐,152,0,42880.0,0.0,0.4473816815439391,0.7146666666666667
运动健身,美食,1010,0,57719.5,0.0,0.44708973644376176,0.9619916666666667
餐饮,食材,1937,0,43414.0,0.0,0.44551462270074427,0.7235666666666667
运动健身,饮品,376,0,60004.0,0.0,0.44513711752676144,1.0000666666666667
旅游,购物,95,0,101615.0,0.0,0.44334590612426417,1.6935833333333334
酒店,美妆日化,141,0,108782.0,0.0,0.4422541042389007,1.8130333333333333
K歌,医药健康,41,0,110620.0,0.0,0.44185407506132784,1.8436666666666666
生活服务,美食,665,0,68673.0,0.0,0.44166225688154476,1.14455
宠物,食材,44,0,78641.0,0.0,0.4394350971379077,1.3106833333333334
未知品类,自然景观,273,0,106176.0,0.0,0.4380234371055024,1.7696
日用百货,食材,122,0,42319.0,0.0,0.4379092808284011,0.7053166666666667
宠物,旅游,22,0,100538.5,0.0,0.43681259100907766,1.6756416666666667
食材,餐饮,1767,0,52657.0,0.0,0.4360466663395238,0.8776166666666667
餐饮,动物园类,236,0,69277.5,0.0,0.43258937159554917,1.154625
休闲食品,餐饮,1516,0,40845.0,0.0,0.4322532801799223,0.68075
未知品类,主题乐园,277,0,99572.0,0.0,0.4316238208172728,1.6595333333333333
K歌,美食,610,0,89667.5,0.0,0.42997452478172216,1.4944583333333334
食材,饮品,743,0,98271.0,0.0,0.42941976298179324,1.63785
美食,数码家电,473,0,60029.0,0.0,0.428702177616174,1.0004833333333334
生活服务,美妆日化,28,0,114307.5,0.0,0.4276392877592253,1.905125
未知品类,结婚,228,0,155082.0,0.0,0.4274074253609758,2.5847
医疗健康,美食,341,0,63121.0,0.0,0.42366689669627694,1.0520166666666666
水果,医药健康,206,0,132812.5,0.0,0.4229220442464945,2.2135416666666665
未知品类,非标住宿,119,0,99440.0,0.0,0.4226461805369742,1.6573333333333333
食材,购物,138,0,47527.5,0.0,0.42191260315633083,0.792125
餐饮,其他旅游,213,0,94511.0,0.0,0.4210908762446583,1.5751833333333334
数码家电,食材,39,0,68113.0,0.0,0.4206558194824416,1.1352166666666668
医药健康,餐饮,1698,0,104440.0,0.0,0.4204904382942314,1.7406666666666666
丽人,主题乐园,32,0,87416.5,0.0,0.4178777846064506,1.4569416666666666
未知品类,植物园,32,0,140836.0,0.0,0.41739752072167385,2.3472666666666666
酒水茶饮,饮品,303,0,64646.0,0.0,0.4157948521179722,1.0774333333333332
美食,休闲娱乐,3771,0,79028.0,0.0,0.4097151771820521,1.3171333333333333
甜点,医药健康,351,0,158624.0,0.0,0.40910526195997454,2.6437333333333335
医药健康,甜点,478,0,149965.0,0.0,0.40848793619931467,2.499416666666667
医药健康,结婚,27,0,113449.0,0.0,0.4078806720294591,1.8908166666666666
宠物,饮品,199,0,85613.0,0.0,0.4073376827432504,1.4268833333333333
餐饮,医药健康,1505,0,63103.0,0.0,0.4042915581946734,1.0517166666666666
医药健康,水果,262,0,173084.0,0.0,0.40265406484043487,2.884733333333333
酒水茶饮,甜点,198,0,77962.5,0.0,0.40075707151370155,1.299375
餐饮,植物园,48,0,73389.0,0.0,0.4004330800539594,1.22315
