src_cate,K歌,主题乐园,丽人,交通设施,亲子,人文古迹,人文街区,休闲娱乐,休闲食品,公园,公园景点售票处,其他,其他旅游,养车/用车,农林牧渔基地,动物园类,医疗健康,医药健康,商务住宅,地名,地标建筑,境外医疗医美,大型百货商场,宠物,宠物生活,室内设施,家居,展览馆,度假景区,影视基地,政府机构及社会团体,教育培训,数码家电,数码家电/办公,旅游,旅游项目/观光项目,日用百货,景区设施,景点,服饰鞋帽,植物园,母婴玩具,水上项目/水上体验,水果,温泉景区,游玩,滑雪景区,特色体验,现代建筑,甜点,生活服务,生鲜果蔬,电影演出赛事,纪念地,结婚,美妆个护,美妆日化,美食,自然景观,购物,超市便利,运动健身,通行设施,酒店,酒水茶饮,非标住宿,食材,餐饮,饮品,鲜花绿植
医药健康,0.39652701909889604,0.15593888332319147,0.8381338557313273,0.5380135892962524,0.3647905096446096,0.06700140605321209,0.12873262450157855,0.6515868588763531,0.43190406417117194,0.04223712531020931,1.9502992611989152,0.2600399014931887,0.07404325213359587,0.798152028076858,6.240957635836528,0.1365038852982618,9.258866115376275,0.003909982480350672,2.1669991791099057,0.8479562005212674,0.13579107127581655,13.001995074659433,0.7028105445761855,2.0855250888796992,39.0059852239783,39.0059852239783,0.3220308377624628,0.1701603382254087,0.043029217014868504,0.13222367872535018,3.7148557356169807,0.28563258072626174,1.0385618185595862,39.0059852239783,0.1403004453692663,2.00030693456299,1.703400934634337,3.5459986567253003,9.751496305994575,1.4060296999341013,0.149448219248959,3.4253334993614315,0.2407776865677673,0.5833010435730801,0.07203321371002457,0.348267725214092,0.10163101934335149,15.602394089591321,26.003990149318867,0.4275436346954061,1.0485479898918897,11.144567206850942,0.17374603663242005,0.7960405147750674,0.4001937918064959,19.50299261198915,4.252686418243249,0.9783105611847632,0.14736800939661718,0.7509075685799321,3.3841079247862265,0.46204424548527273,15.602394089591321,1.1534175301715315,0.6535453157719052,0.22068449914556323,0.6824734965164441,0.5303958034546892,0.5712527377729697,0.6737186250716919
商务住宅,1.473779428301875,1.106472779943521,0.8523422163470442,83.98509942109237,2.3726915569524394,1.7431777005523037,20.095444580954446,0.9163435630913189,0.43779980644443467,3.296653875489549,304.44598540145984,40.59279805352798,2.311662759312527,4.614565902257823,487.1135766423358,2.1308555408676106,2.686485642192454,0.6103568271881713,338.2733171127332,132.36781973976517,10.598641789432893,2029.6399026763988,109.71026500953508,1.4865526630930654,6088.919708029196,6088.919708029196,12.56742973793436,2.0432616469896634,6.71695500058378,20.64040578992948,579.8971150503996,5.350544558900876,1.5588632125010744,6088.919708029196,0.3842316973578088,312.252292719446,0.49332952870400626,553.5381552753815,1522.229927007299,2.360046398460929,11.664597141818385,3.341887874878813,6.264320687272836,0.25794495808303985,0.9370451997582636,18.12178484532499,1.586482466917456,2435.5678832116787,4059.2798053527977,0.10460893041205357,1.36400531093844,1739.6913451511991,5.424427356818883,124.26366751079993,2.0151976528311093,3044.459854014598,0.6739631089743978,0.09534844176077541,1.2107615247622185,0.47649721861166777,0.07696192562856055,4.098074914543813,2435.5678832116787,5.136161710695232,1.041018927684937,27.55946685388038,0.45528037296464763,0.7337327336888471,0.7542896894387972,3.626515609308634
地名,2.2187668316193068,1.6657886906842023,0.6415982617557421,126.43910572186437,0.8930185255562753,2.62434445028204,15.126790701048128,1.9313702791309342,0.32955260155432725,4.963094296066684,229.17087912087914,30.55611721611722,3.4801955827012776,3.473601805545724,366.67340659340664,3.207991308778711,2.022244686705309,0.45944442486142567,509.26862026862034,99.6395126612518,7.978098489847838,1527.805860805861,82.58410058410058,2.2379968664148353,4583.417582417583,4583.417582417583,9.460098209324217,4.614178774245889,10.112338847032724,15.537008753957908,436.515960230246,1.3425359058047985,1.1734300006189409,4583.417582417583,2.0246054822315314,235.04705550859398,1.114057342293113,416.6743256743257,1145.8543956043957,1.7765184427975125,26.34148035872174,2.5155969168043812,4.71545018767241,0.19416735855701353,2.116074599454101,13.641123757195187,1.1942203185037994,1833.367032967033,3055.611721611722,0.07874408498050188,4.107005002166293,1309.5478806907379,4.0832227905724565,93.53913433505271,1.5169344969113299,2291.7087912087914,0.5073238787334754,0.14354655517831022,2.734192234490505,2.5107738057614806,0.4055301465812614,0.6169629266950576,1833.367032967033,1.503534517874459,0.7836241378727274,2.593164120179679,0.34271104997888313,1.1918382779439718,0.31543860638924054,1.364924830976052
地标建筑,0.43050699717986546,5.171403696452448,0.3734676449025961,12.266480405852512,1.3861780098186958,11.45702614488801,14.675244709972064,0.9903935013453937,0.19182912627789195,4.814942227527379,44.465991471215354,23.71519545131485,17.556807566463164,2.021947319646018,71.14558635394457,7.780575935470753,0.3923758347338659,0.08914593318206766,49.40665719023928,19.33303977009363,1.5479892592242073,296.43994314143566,16.02378071034787,0.651357296941631,889.3198294243069,889.3198294243069,1.835541443600221,14.623044175097665,7.848382388741816,21.102504427017454,84.69712661183875,1.0419681656992466,0.227680447881287,889.3198294243069,13.24411432726298,45.60614509868241,0.07205345994930581,80.84725722039154,222.32995735607673,0.6893952166079899,6.814711336584728,0.48810089430532766,14.639009537848674,0.037674263600614565,0.8211632774000989,7.940355619859884,1.158571950787268,355.72793176972283,592.8798862828713,0.12222962444734618,1.1953223513767566,254.09137983551628,3.9613355430926815,18.14938427396545,2.354644592220571,444.65991471215347,0.09843597647067431,0.051062580573379014,4.067280985635129,0.556760076330904,0.04496283075101406,1.5562199195741004,355.72793176972283,3.9592007027184577,0.15204647451261874,1.5094537415971265,0.06649617387649971,0.7896416694059076,0.06120450571731533,0.2648361612341593
境外医疗医美,2.622178982822817,1.9686593617176935,3.7912624558293846,149.42803403493062,2.1107710604057415,3.1014979866969563,35.75423256611376,0.3260755016714564,0.7789425127647734,5.865475077169718,541.6766233766234,72.22354978354979,4.1129584159196915,8.210331540380801,866.6825974025975,3.7912624558293855,9.559702155334188,1.0859595496724608,601.862914862915,235.51157538114063,18.857323703276705,3611.1774891774894,195.1987831987832,2.644905387581169,10833.532467532468,10833.532467532468,22.360232131129965,3.635413579708882,11.950945910129583,36.723838872991415,1031.764996907854,3.1732666864477057,2.773561819644769,10833.532467532468,0.6836330199742834,555.5657675657676,0.8777421484733618,984.8665879574971,2708.383116883117,4.199043592066848,20.753893615962582,5.9459563488103555,11.145609534498423,0.45894102931657743,1.6672102904789887,32.24265615337044,2.8227025710089806,4333.412987012987,7222.354978354979,0.18612238268118625,2.4268665921891728,3095.294990723562,9.651253868625806,221.0924993373973,3.585481538154052,5416.766233766234,1.1991291679154872,0.0565486429490313,2.1542120635379733,0.8477937525947856,0.13693225728717917,1.4582760085519544,4333.412987012987,0.5076869800615056,1.852202507699174,6.129297011333787,0.8100442999500874,0.06870908032492963,0.14911643211127737,3.226185964125214
大型百货商场,1.9990869473005632,0.7504295586745663,0.2890368406919432,56.96019119153295,0.8046008497586242,1.1822541830478497,13.629088651439401,0.24859221414556576,1.7815417866204222,2.235849410604298,206.48069306930694,27.53075907590759,1.5678108813159222,3.1296808346996126,330.3691089108911,1.4451842034597162,1.8220224404968626,0.8279097556908859,229.42299229922995,89.77421437795954,7.188187748278744,1376.5379537953795,74.4074569619124,2.0164130182549505,4129.6138613861385,4129.6138613861385,8.523454822262412,1.3857764635523955,4.555558589504841,13.998691055546233,393.2965582272513,1.2096115586954126,1.0572488124388475,4129.6138613861385,0.26059278484168225,211.77506981467377,1.003754635135379,375.41944194419443,1032.4034653465346,3.201251055338092,7.9111376654906875,4.533055830281162,4.248573931467221,0.6997714704430983,0.6355207542914957,12.290517444601603,1.0759806830083738,1651.8455445544555,2753.075907590759,0.9932669729223702,0.9250927108839916,1179.8896746817538,3.678943306357362,84.27783390583957,1.3667429625636733,2064.8069306930693,0.9141875834603219,0.5173360998505437,0.8211600440219008,0.6463378113841435,2.505453578878288,0.5558774884084182,1651.8455445544555,0.19352424487493036,0.7060375895684969,2.3364151973896115,1.852675577113566,0.4452484462640242,0.45473129792349926,2.4595675172043707
宠物,1.677967675597342,0.2243428985746142,2.020625491030379,1.3098768921550155,2.0723235001069122,0.21750031418548782,0.3134193883869261,2.9641168867217806,0.18436036931215435,0.15424917381901238,4.748303734061931,3.165535822707954,0.10816181626564762,3.2387066014821806,22.79185792349727,0.6314454659469935,1.4664957484418053,2.3227468145772074,5.27589303784659,2.0644798843747525,0.3306042634681936,31.65535822707954,1.711100444707002,0.02318507682647427,189.93214936247722,94.96607468123861,3.5281513813463268,0.2868102926614589,0.10476125171675522,0.3219188972245377,18.088776129759736,1.7524495327820833,0.8266376188331063,94.96607468123861,0.23371470389148138,4.870055111858391,1.2695484968526938,8.633279516476238,23.741518670309652,0.33127700470199517,0.18192734613264103,0.6254626213912532,0.09770172292308499,0.2333368211438792,0.13153195939229725,0.2826371270274959,0.5938472622068074,37.98642987249545,63.31071645415908,0.20883677182442756,5.701368282834218,27.133164194639605,2.030455048863899,1.9380831567599717,3.0801506929542892,47.483037340619305,0.9670572661103496,0.43522626994674524,0.4532085488864042,1.1593463747915032,2.924027477671991,0.8948210025153727,37.98642987249545,0.5206912572147203,0.08118146237069468,0.3761032660643114,0.35503990833422544,1.0498081033116042,0.32809349765649565,0.9615385762841313
宠物生活,2.692103755698092,2.021156944696832,0.7784725575969671,153.41278160919543,2.167058288683228,3.184204599675542,36.70767876787679,0.3347708483826952,0.7997143131051674,6.021887745894243,556.1213333333334,74.14951111111111,4.222637307010884,8.429273714790957,889.7941333333334,3.892362787984836,4.90731377307155,1.1149184709970597,617.9125925925927,241.79188405797103,19.36018566869742,3707.4755555555557,200.40408408408408,10.861744791666666,11122.426666666666,11122.426666666666,22.9565049879601,3.732357941834452,12.269637801066372,37.70314124293785,1059.2787301587302,3.2578871314196447,2.8475234681686294,11122.426666666666,0.7018632338402642,570.3808547008547,0.9011486057659849,1011.1296969696971,2780.6066666666666,4.311018087855297,21.30733077905492,6.104515184778632,11.442825788751716,0.4711794567650195,1.7116692315584283,33.10246031746032,2.89797463956922,4448.970666666667,7414.9511111111115,0.19108564621935123,2.491583034647551,3177.8361904761905,9.908620638455828,226.9882993197279,3.6810943791714936,5561.213333333333,1.231105945726567,0.05805660676100547,2.211657718565653,0.8704015859973132,0.14058378414817063,1.4971633687800063,4448.970666666667,0.5212252995298124,1.901594574571152,6.292744931636021,0.8316454812820897,0.07054132246692776,0.15309287030091143,3.3122175898352193
室内设施,2.692103755698092,2.021156944696832,0.7784725575969671,153.41278160919543,2.167058288683228,3.184204599675542,36.70767876787679,0.3347708483826952,0.7997143131051674,6.021887745894243,556.1213333333334,74.14951111111111,4.222637307010884,8.429273714790957,889.7941333333334,3.892362787984836,4.90731377307155,1.1149184709970597,617.9125925925927,241.79188405797103,19.36018566869742,3707.4755555555557,200.40408408408408,2.7154361979166666,11122.426666666666,11122.426666666666,22.9565049879601,3.732357941834452,12.269637801066372,37.70314124293785,1059.2787301587302,3.2578871314196447,2.8475234681686294,11122.426666666666,0.7018632338402642,570.3808547008547,0.9011486057659849,1011.1296969696971,2780.6066666666666,4.311018087855297,21.30733077905492,6.104515184778632,11.442825788751716,0.4711794567650195,1.7116692315584283,33.10246031746032,2.89797463956922,4448.970666666667,7414.9511111111115,0.19108564621935123,2.491583034647551,3177.8361904761905,9.908620638455828,226.9882993197279,3.6810943791714936,5561.213333333333,1.231105945726567,0.11611321352201094,2.211657718565653,0.8704015859973132,0.14058378414817063,1.4971633687800063,4448.970666666667,0.5212252995298124,1.901594574571152,6.292744931636021,0.8316454812820897,0.21162396740078326,0.15309287030091143,3.3122175898352193
家居,0.495276651702429,0.24789332927598104,3.9623807612764677,9.407979248315335,1.5947280946973876,1.3668907725508253,6.753252430721405,2.1145583023355035,0.049042169650766604,0.369289927180759,34.10392477514309,4.547189970019079,1.0358063713027514,3.101531620323737,54.56627964022895,0.7160929086644219,6.31972133490408,0.5469755376927521,37.89324975015899,14.827793380496997,2.374511733691425,227.35949850095395,12.289702621673186,3.996553684587081,682.0784955028618,682.0784955028618,1.4077987523278883,1.831083209403656,0.7524307727555012,2.31213049323004,64.95985671455827,11.587742454354418,4.714828309927616,682.0784955028618,0.12912447065744845,34.978384384762144,2.818392000862544,62.00713595480562,170.51962387571544,0.26437150988483016,1.3066637844882412,0.3743570227787386,1.4034536944503329,0.34673876622119176,0.10496745083146534,2.029995522329946,0.8885858461475531,272.83139820114474,454.7189970019079,0.16405554254318785,13.59878720872641,194.8795701436748,3.0382115612599634,13.919969295976772,14.447467718743392,341.0392477514309,0.15099418794683975,0.3524695872448615,0.6781452530352573,3.629638666055844,0.8276396123195654,1.7444462800584701,272.83139820114474,0.3516033296092357,0.11661454872676728,1.5436005555934638,0.25500168068747636,1.0425465278738504,0.1408254121737738,1.0156022863354106
展览馆,1.1863508075957692,5.481103578838867,0.3562501534765781,2.60021663744399,3.379141738285711,18.565531903192987,51.63961589379277,1.917839775480525,0.05421791953255372,10.921050657808204,9.425785310734463,6.283856873822976,10.663948453298671,0.4286071380402181,15.081256497175142,10.09375434850305,0.6653984777046169,0.2267630788468596,10.473094789704959,12.294502579218866,12.469272125601726,62.83856873822975,3.3966793912556623,0.8744625044138417,188.51570621468926,188.51570621468926,0.3890933048806796,0.06326030409888901,3.951239291868831,12.141689552810494,17.953876782351358,0.717839537431447,0.04826310962997677,188.51570621468926,15.571847001642471,9.667472113573808,0.10691593627732023,34.27558294812532,47.128926553672315,0.21920430955196427,13.36222438686495,0.1034663590640446,5.042601195043128,0.015972184975085405,1.1604537163107989,10.660114339521117,2.9470928537992065,75.4062824858757,125.6771374764595,0.0518198362628749,0.5489928720409857,53.861630347054074,6.885651630113372,26.930815173527037,0.9358714523317355,94.25785310734463,0.2086620246994181,0.0816728535790416,6.597487431653473,0.48683478538832775,0.04050719204269323,0.7358938592308506,75.4062824858757,3.10084881584685,0.06446083303631023,0.5332834687827136,0.12686117511082723,0.5284621106844418,0.05189588823759709,0.3368356871018867
度假景区,0.23194460847484996,8.881017017191708,0.23474904809787922,6.608821723543743,3.3607451920992046,7.818767756239483,9.487912375384582,1.557520891384165,0.03445064530895322,9.079526325659039,23.956978747846065,6.388527666092284,7.64003878063428,0.36312207272218366,38.33116599655371,5.868726202446981,0.21140065076413914,0.19211691056813204,26.61886527538452,10.416077716454812,5.83808011261697,159.7131916523071,8.633145494719303,0.3509323058766513,479.1395749569213,479.1395749569213,0.9889361712217158,5.145122952557545,0.5285599282481206,17.866221439071644,45.63234047208774,1.2631096000621826,0.12266758191421437,479.1395749569213,12.759317260795154,24.571260254201093,0.07764060359844786,43.55814317790194,119.78489373923033,0.18571301354919428,11.014702872572904,0.2629745197348635,12.8164906881481,0.020297793944501125,5.014079885667997,15.68611703728016,4.993638092307673,191.65582998276852,319.4263833046142,0.05762203576402033,0.3220024025248127,136.89702141626321,0.8537008017049823,9.778358672590231,0.7928836256113211,239.56978747846065,0.21213772758068353,0.055022056953279164,9.051155223882983,0.2624703231755252,0.07873014907780951,1.6768917685933442,191.65582998276852,6.219675817192334,0.08191820395912487,1.084332842901095,0.03582619821720662,0.47709596326713055,0.03297520181668109,0.28537199223163867
影视基地,3.3776394704390555,10.425112493557078,0.434092504236227,21.386540187155493,2.1146944266890233,8.43399917200306,10.234482927846688,1.8667519426544343,0.11148433732878726,9.234307417031134,77.52620817843867,10.336827757125153,12.361809960115504,2.3501692513357684,124.04193308550185,9.224465715019823,0.6841050798891565,0.1554254374066533,86.14023130937629,33.707047034103766,2.698910641547038,516.8413878562577,27.93737231655447,1.51418375348513,1550.524163568773,1550.524163568773,3.2002562715557756,15.088993538085377,18.814965029516276,5.256014113792451,147.66896795893078,0.9083328433326145,0.3969595912874483,1550.524163568773,13.013170553079247,79.51405967019349,0.25124961127304407,281.9134842852315,387.63104089219325,0.6009783579723926,11.881411215086384,0.85100118746914,7.975947343460768,0.06568486850813468,1.431693595169689,18.458620994866347,2.4239564829110574,620.2096654275093,1033.6827757125154,0.10655333432305829,0.6946792847530345,443.0069038767923,5.52525314412035,31.64335027691374,2.052654858274067,775.2620817843865,0.1716225760771236,0.0566537519507953,10.791080875901187,0.24267702211821,0.01959811117307211,1.4609865587537236,620.2096654275093,2.034522544633097,0.2650921804699561,1.7544827876308606,0.11593570835716863,0.265513341999124,0.04268388577162958,0.46174037033018855
政府机构及社会团体,2.2944066099699647,1.7225769415029817,0.6634709297701423,130.74952978056427,1.846924677855024,2.7138107383598364,31.284953495349537,1.1412642558500974,0.6815746986691767,5.132290692523503,473.9670454545455,63.19560606060606,3.5988386139297304,21.552120293499602,758.3472727272728,3.317354648850712,4.182369692958707,0.9502146059634031,526.6300505050506,206.07262845849803,16.500158240367117,3159.780303030303,170.7989352989353,2.3142922141335225,9479.340909090908,9479.340909090908,19.565203114738722,3.1809868822452714,10.457077671363384,32.13335901386749,902.7943722943722,2.7766083506417423,2.4268665921891728,9479.340909090908,1.1963577849549958,486.12004662004665,0.7680243799141916,861.75826446281,2369.835227272727,3.674163143058492,18.15965691396726,5.202711805209061,9.75240834268612,0.40157340065200525,2.91761800833823,28.212324134199132,2.469864749632858,3791.736363636364,6319.560606060606,0.16285708484603797,6.370524804496577,2708.3831168831166,8.444847135047581,193.45593692022265,6.274592691769591,4739.670454545454,1.0492380219260513,0.04948006258040239,1.8849355555957268,1.4836390670408748,0.3594471753788453,1.27599150748296,3791.736363636364,1.332678322661452,1.6206771942367773,5.363134884917063,0.7087887624563265,0.12024089056862686,0.1304768780973677,2.8229127186095617
教育培训,2.580649612992058,1.0108592665891352,6.472851149232909,1.598493834494256,6.661039821772216,0.2986021262546527,0.38247789769252,2.7068162511632208,0.04999603235583847,0.7529451196589079,5.794540150041678,4.635632120033343,0.7919644851993182,4.215807915149687,9.271264240066685,0.5677939604590272,2.914527143634464,0.31365794717547174,12.876755888981506,2.5193652826268167,0.4034492706730498,38.63026766694452,2.0881225765915956,1.499563613047895,115.89080300083354,115.89080300083354,9.328671448983506,0.7777906241666682,0.1278442393831589,0.39285017966384256,11.037219333412718,0.03394575366163841,0.14834972222328927,115.89080300083354,1.6308228099442093,5.943118102606849,0.3943620600392959,10.535527545530323,28.972700750208386,0.6737837383769393,0.4440260651372933,0.5088509462166128,0.8346045483599125,0.039275864692832965,0.39236652293295454,1.3796524166765898,4.8614953838286095,46.356321200333426,77.26053533388904,0.11348862706136792,3.9720638125285697,33.11165800023816,1.6518956329740195,2.36511842858844,7.402589766394466,57.94540150041677,0.11544825137057968,0.24862390989274707,0.2534895273432431,1.768494470020937,0.16405998705815966,27.050027245045822,46.356321200333426,1.0644640043190112,0.13869646452484785,0.7868116752531841,0.05199228488148658,0.7982204383066499,0.1834434573972438,1.4149859806534175
数码家电,0.23872438716450503,0.05974255288449648,0.22243534061657952,4.534665772736333,0.1708138430386149,0.03137353454751256,0.36167576295201775,0.230891612455222,0.3309380039780974,0.05933284037599425,5.479387808723069,5.114095288141531,0.041605070681268556,0.4983149200809157,8.76702049395691,0.07670184159192397,0.09670218943257125,1.08752885538008,6.088208676358965,2.382342525531769,0.19075327445511117,36.52925205815379,3.9491083306112205,0.7223802286890764,109.58775617446136,109.58775617446136,6.333244938874961,0.036774414823644755,0.12089107134524144,0.3714839192354623,10.43692915947251,0.12839807401811526,0.028056261181377717,109.58775617446136,0.013830725837630009,5.61988493202366,7.547060380659685,9.962523288587398,27.39693904361534,3.398069958898027,0.20993823021927466,2.8269069924257324,0.1127446051177586,0.30640282593100976,0.0168648439788337,0.32615403623351596,0.02855334970673824,43.83510246978455,73.05850411630757,0.21651519950629325,3.608736594454709,31.310787478417534,0.19525658115716948,2.2364848198869667,0.0725386438354866,54.79387808723068,5.555503052510191,0.3786797852974148,0.06537348747730845,4.210790646919477,5.017023773495868,0.11801077525853965,43.83510246978455,0.38003158334083803,1.1054329995372238,0.12400311872640608,0.43428675618711327,0.18001381882817546,0.2956470301397002,1.2727583355580685
数码家电/办公,2.7658600229774915,2.076531107565238,0.7998005728735962,157.61587151629664,2.226429748647152,3.271443081858433,37.71336859713369,0.3439426524479745,0.8216242942861308,6.186870971809153,571.3575342465754,76.18100456621004,4.338326000353647,8.66021272067564,914.1720547945205,3.9990028643679816,5.041760725758441,1.1454641825312255,634.8417047184171,248.41631923764146,19.890601714415155,3809.050228310502,205.8946069357028,2.7898317101883556,11427.150684931505,11427.150684931505,23.58545033009599,3.8346143238025188,12.60579226136956,38.73610401671697,1088.300065231572,3.3471443131023744,2.9255378097622904,11427.150684931505,0.721092363534518,586.007727432385,0.9258376086636829,1038.8318804483188,2856.787671232876,4.429128172454072,21.89109326615231,6.271762176142429,11.75632786515587,0.4840884829777597,1.758564278998385,34.009377038486626,2.9773712050368695,4570.860273972603,7618.100456621004,0.196320869403443,2.5598455835420038,3264.900195694716,10.180089697043659,233.20715683533686,3.781946279970712,5713.575342465752,1.2648348757464727,0.11929439745412082,2.2722510807181364,0.89424820479176,0.14443539467277802,1.5381815432671297,4570.860273972603,0.53550544472241,1.9536930560662518,6.465148902365774,0.8544302889884482,0.0724739614386244,0.15728719551463502,3.4029632772279648
旅游,0.38848079512605377,17.31236052325889,0.14308128526972103,6.990962199912703,3.1831068837823007,13.51876231305287,5.575849939424323,1.4660420595756614,0.004859023674563042,13.117043586246599,20.273790379746835,3.49159723206751,14.2650309429755,0.6017861234357088,2.7031720506329115,16.324273910318173,0.14162880256459662,0.047419317247469873,0.9386014064697609,5.141903357182168,15.409727529717642,5.631608438818565,0.30441126696316567,0.23510865308544301,16.894825316455695,16.894825316455695,0.3138357643923659,14.247213429615156,14.593103389724003,15.978495807766574,3.2180619650391797,1.1381985421162302,0.02162676051773643,16.894825316455695,0.0010661213678586291,19.927229860434924,0.03422083313035385,16.894825316455698,16.894825316455695,0.04583867333922088,12.913860730394296,0.018545362586669258,12.949223107777257,0.017177175132699445,18.626427911217082,7.944590476190476,19.245486264602473,20.273790379746835,22.52643375527426,0.023510790901925236,0.3898223583321991,4.82709294755877,1.2793408925601195,13.446901782485147,0.6374350773046332,8.447412658227847,0.020570377827329976,0.030248227016240317,14.049345689683381,0.21021850963074348,0.018578414006416473,1.3258423959474588,6.757930126582278,3.2983664777334663,0.01155399235182472,1.6727549818272966,0.027791697096009073,0.27130728377659913,0.023952251606572977,0.07546824888232145
